Found 452291 fragment molecules
  0%|          | 0/452291 [00:00<?, ?it/s]
Combining:   1%|          | 1446/222075 [19:27<58:52:53,  1.04it/s]
Combining:   1%|          | 1448/222075 [19:28<48:24:02,  1.27it/s]
Combining:   1%|          | 1450/222075 [19:29<43:42:17,  1.40it/s]
Combining:   1%|          | 1451/222075 [19:29<43:28:17,  1.41it/s]
Combining:   1%|          | 1453/222075 [19:32<52:53:04,  1.16it/s]
Combining:   1%|          | 1457/222075 [19:32<33:34:04,  1.83it/s]
Combining:   1%|          | 1459/222075 [19:35<45:01:07,  1.36it/s]
Combining:   1%|          | 1461/222075 [19:39<69:21:30,  1.13s/it]
Combining:   1%|          | 1465/222075 [19:40<39:48:16,  1.54it/s]
Combining:   1%|          | 1469/222075 [19:40<27:52:11,  2.20it/s]
Combining:   1%|          | 1471/222075 [19:41<27:25:46,  2.23it/s]
Combining:   1%|          | 1472/222075 [19:47<69:26:40,  1.13s/it]
Combining:   1%|          | 1473/222075 [19:48<68:21:33,  1.12s/it]
Combining:   1%|          | 1475/222075 [19:48<47:53:04,  1.28it/s]
Combining:   1%|          | 1476/222075 [19:54<107:16:14,  1.75s/it]
Combining:   1%|          | 1479/222075 [19:56<81:39:31,  1.33s/it] 
Combining:   1%|          | 1481/222075 [19:57<66:06:53,  1.08s/it]
Combining:   1%|          | 1483/222075 [19:58<52:05:14,  1.18it/s]
Combining:   1%|          | 1485/222075 [19:58<40:07:58,  1.53it/s]
Combining:   1%|          | 1487/222075 [20:00<45:34:47,  1.34it/s]
Combining:   1%|          | 1488/222075 [20:03<67:46:21,  1.11s/it]
Combining:   1%|          | 1495/222075 [20:03<26:10:13,  2.34it/s]
Combining:   1%|          | 1497/222075 [20:05<35:24:27,  1.73it/s]
Combining:   1%|          | 1499/222075 [20:06<30:17:40,  2.02it/s]
Combining:   1%|          | 1501/222075 [20:06<25:07:57,  2.44it/s]
Combining:   1%|          | 1503/222075 [20:09<40:33:52,  1.51it/s]
Combining:   1%|          | 1505/222075 [20:12<54:05:20,  1.13it/s]
Combining:   1%|          | 1507/222075 [20:12<41:10:14,  1.49it/s]
Combining:   1%|          | 1508/222075 [20:13<48:03:51,  1.27it/s]
Combining:   1%|          | 1510/222075 [20:15<47:56:56,  1.28it/s]
Combining:   1%|          | 1511/222075 [20:16<49:38:36,  1.23it/s]
Combining:   1%|          | 1514/222075 [20:17<35:20:16,  1.73it/s]
Combining:   1%|          | 1516/222075 [20:18<33:51:55,  1.81it/s]
Combining:   1%|          | 1518/222075 [20:19<35:19:45,  1.73it/s]
Combining:   1%|          | 1519/222075 [20:21<51:56:24,  1.18it/s]
Combining:   1%|          | 1520/222075 [20:23<67:52:40,  1.11s/it]
Combining:   1%|          | 1524/222075 [20:25<44:37:00,  1.37it/s]
Combining:   1%|          | 1525/222075 [20:27<61:15:56,  1.00s/it]
Combining:   1%|          | 1528/222075 [20:28<45:10:37,  1.36it/s]
Combining:   1%|          | 1530/222075 [20:31<56:17:07,  1.09it/s]
Combining:   1%|          | 1535/222075 [20:33<38:36:46,  1.59it/s]
Combining:   1%|          | 1536/222075 [20:38<70:11:25,  1.15s/it]
Combining:   1%|          | 1537/222075 [20:39<68:24:18,  1.12s/it]
Combining:   1%|          | 1540/222075 [20:44<81:17:43,  1.33s/it]
Combining:   1%|          | 1544/222075 [20:44<47:17:25,  1.30it/s]
Combining:   1%|          | 1546/222075 [20:45<46:26:33,  1.32it/s]
Combining:   1%|          | 1547/222075 [20:46<43:51:10,  1.40it/s]
Combining:   1%|          | 1548/222075 [20:46<38:36:55,  1.59it/s]
Combining:   1%|          | 1549/222075 [20:46<32:20:56,  1.89it/s]
Combining:   1%|          | 1550/222075 [20:48<58:27:40,  1.05it/s]
Combining:   1%|          | 1551/222075 [20:51<83:53:55,  1.37s/it]
Combining:   1%|          | 1554/222075 [20:51<42:36:46,  1.44it/s]
Combining:   1%|          | 1560/222075 [20:54<34:53:49,  1.76it/s]
Combining:   1%|          | 1561/222075 [20:54<31:39:07,  1.94it/s]
Combining:   1%|          | 1563/222075 [20:56<39:19:20,  1.56it/s]
Combining:   1%|          | 1565/222075 [20:58<46:27:26,  1.32it/s]
Combining:   1%|          | 1567/222075 [20:59<38:22:29,  1.60it/s]
Combining:   1%|          | 1571/222075 [21:00<26:44:58,  2.29it/s]
Combining:   1%|          | 1572/222075 [21:01<31:59:11,  1.91it/s]
Combining:   1%|          | 1573/222075 [21:03<47:20:02,  1.29it/s]
Combining:   1%|          | 1574/222075 [21:04<57:22:00,  1.07it/s]
Combining:   1%|          | 1575/222075 [21:07<83:18:35,  1.36s/it]
Combining:   1%|          | 1579/222075 [21:09<47:25:18,  1.29it/s]
Combining:   1%|          | 1580/222075 [21:09<48:48:00,  1.26it/s]
Combining:   1%|          | 1583/222075 [21:10<34:36:39,  1.77it/s]
Combining:   1%|          | 1586/222075 [21:11<31:13:21,  1.96it/s]
Combining:   1%|          | 1588/222075 [21:16<62:56:54,  1.03s/it]
Combining:   1%|          | 1591/222075 [21:16<41:06:09,  1.49it/s]
Combining:   1%|          | 1593/222075 [21:18<40:30:30,  1.51it/s]
Combining:   1%|          | 1596/222075 [21:19<31:51:55,  1.92it/s]
Combining:   1%|          | 1597/222075 [21:20<42:28:21,  1.44it/s]
Combining:   1%|          | 1599/222075 [21:21<32:38:29,  1.88it/s]
Combining:   1%|          | 1600/222075 [21:24<59:34:37,  1.03it/s]
Combining:   1%|          | 1601/222075 [21:26<81:00:22,  1.32s/it]
Combining:   1%|          | 1603/222075 [21:28<69:25:01,  1.13s/it]
Combining:   1%|          | 1605/222075 [21:32<90:29:23,  1.48s/it]
Combining:   1%|          | 1606/222075 [21:34<89:57:24,  1.47s/it]
Combining:   1%|          | 1610/222075 [21:36<58:53:47,  1.04it/s]
Combining:   1%|          | 1613/222075 [21:36<42:56:15,  1.43it/s]
Combining:   1%|          | 1616/222075 [21:37<29:02:47,  2.11it/s]
Combining:   1%|          | 1621/222075 [21:39<31:23:59,  1.95it/s]
Combining:   1%|          | 1623/222075 [21:41<37:11:17,  1.65it/s]
Combining:   1%|          | 1625/222075 [21:41<29:32:08,  2.07it/s]
Combining:   1%|          | 1626/222075 [21:42<32:11:28,  1.90it/s]
Combining:   1%|          | 1631/222075 [21:48<54:00:45,  1.13it/s]
Combining:   1%|          | 1633/222075 [21:50<54:30:28,  1.12it/s]
Combining:   1%|          | 1635/222075 [21:52<51:34:30,  1.19it/s]
Combining:   1%|          | 1637/222075 [21:53<51:43:14,  1.18it/s]
Combining:   1%|          | 1638/222075 [21:55<55:08:51,  1.11it/s]
Combining:   1%|          | 1641/222075 [21:55<34:01:46,  1.80it/s]
Combining:   1%|          | 1643/222075 [21:55<30:03:41,  2.04it/s]
Combining:   1%|          | 1644/222075 [22:01<78:01:59,  1.27s/it]
Combining:   1%|          | 1647/222075 [22:01<46:41:01,  1.31it/s]
Combining:   1%|          | 1651/222075 [22:02<32:41:37,  1.87it/s]
Combining:   1%|          | 1653/222075 [22:02<30:11:20,  2.03it/s]
Combining:   1%|          | 1654/222075 [22:05<53:47:48,  1.14it/s]
Combining:   1%|          | 1657/222075 [22:08<52:39:28,  1.16it/s]
Combining:   1%|          | 1660/222075 [22:08<35:06:43,  1.74it/s]
Combining:   1%|          | 1661/222075 [22:09<36:04:49,  1.70it/s]
Combining:   1%|          | 1664/222075 [22:11<35:45:18,  1.71it/s]
Combining:   1%|          | 1665/222075 [22:16<77:21:34,  1.26s/it]
Combining:   1%|          | 1666/222075 [22:16<70:20:07,  1.15s/it]
Combining:   1%|          | 1668/222075 [22:16<47:37:24,  1.29it/s]
Combining:   1%|          | 1669/222075 [22:20<82:55:13,  1.35s/it]
Combining:   1%|          | 1673/222075 [22:21<48:05:35,  1.27it/s]
Combining:   1%|          | 1674/222075 [22:24<64:01:14,  1.05s/it]
Combining:   1%|          | 1676/222075 [22:24<45:06:30,  1.36it/s]
Combining:   1%|          | 1678/222075 [22:24<35:21:06,  1.73it/s]
Combining:   1%|          | 1679/222075 [22:25<42:34:36,  1.44it/s]
Combining:   1%|          | 1682/222075 [22:26<27:56:01,  2.19it/s]
Combining:   1%|          | 1685/222075 [22:26<18:02:05,  3.39it/s]
Combining:   1%|          | 1687/222075 [22:28<32:18:36,  1.89it/s]
Combining:   1%|          | 1688/222075 [22:31<59:22:59,  1.03it/s]
Combining:   1%|          | 1689/222075 [22:35<86:38:18,  1.42s/it]
Combining:   1%|          | 1690/222075 [22:35<72:30:07,  1.18s/it]
Combining:   1%|          | 1695/222075 [22:35<29:46:22,  2.06it/s]
Combining:   1%|          | 1697/222075 [22:36<28:22:03,  2.16it/s]
Combining:   1%|          | 1699/222075 [22:40<51:21:45,  1.19it/s]
Combining:   1%|          | 1700/222075 [22:41<50:11:30,  1.22it/s]
Combining:   1%|          | 1703/222075 [22:43<51:20:09,  1.19it/s]
Combining:   1%|          | 1705/222075 [22:45<54:04:34,  1.13it/s]
Combining:   1%|          | 1706/222075 [22:47<66:53:15,  1.09s/it]
Combining:   1%|          | 1710/222075 [22:49<45:47:33,  1.34it/s]
Combining:   1%|          | 1711/222075 [22:52<69:34:51,  1.14s/it]
Combining:   1%|          | 1717/222075 [22:52<31:15:50,  1.96it/s]
Combining:   1%|          | 1719/222075 [22:56<50:28:58,  1.21it/s]
Combining:   1%|          | 1722/222075 [22:56<35:26:12,  1.73it/s]
Combining:   1%|          | 1724/222075 [22:58<35:25:05,  1.73it/s]
Combining:   1%|          | 1726/222075 [23:00<42:36:39,  1.44it/s]
Combining:   1%|          | 1729/222075 [23:02<45:02:06,  1.36it/s]
Combining:   1%|          | 1730/222075 [23:03<50:11:53,  1.22it/s]
Combining:   1%|          | 1731/222075 [23:04<52:15:44,  1.17it/s]
Combining:   1%|          | 1732/222075 [23:07<75:05:54,  1.23s/it]
Combining:   1%|          | 1736/222075 [23:07<36:38:12,  1.67it/s]
Combining:   1%|          | 1738/222075 [23:10<48:34:47,  1.26it/s]
Combining:   1%|          | 1739/222075 [23:10<41:59:13,  1.46it/s]
Combining:   1%|          | 1740/222075 [23:10<36:08:50,  1.69it/s]
Combining:   1%|          | 1741/222075 [23:10<29:52:45,  2.05it/s]
Combining:   1%|          | 1742/222075 [23:11<31:23:34,  1.95it/s]
Combining:   1%|          | 1743/222075 [23:13<55:15:26,  1.11it/s]
Combining:   1%|          | 1746/222075 [23:13<28:00:01,  2.19it/s]
Combining:   1%|          | 1748/222075 [23:15<41:59:51,  1.46it/s]
Combining:   1%|          | 1751/222075 [23:19<56:42:25,  1.08it/s]
Combining:   1%|          | 1756/222075 [23:19<29:16:49,  2.09it/s]
Combining:   1%|          | 1758/222075 [23:24<54:12:17,  1.13it/s]
Combining:   1%|          | 1760/222075 [23:24<43:05:17,  1.42it/s]
Combining:   1%|          | 1762/222075 [23:28<59:58:23,  1.02it/s]
Combining:   1%|          | 1765/222075 [23:28<40:14:00,  1.52it/s]
Combining:   1%|          | 1766/222075 [23:30<52:12:46,  1.17it/s]
Combining:   1%|          | 1768/222075 [23:31<41:18:00,  1.48it/s]
Combining:   1%|          | 1769/222075 [23:34<72:58:47,  1.19s/it]
Combining:   1%|          | 1771/222075 [23:34<50:47:57,  1.20it/s]
Combining:   1%|          | 1773/222075 [23:35<38:37:44,  1.58it/s]
Combining:   1%|          | 1775/222075 [23:41<84:52:01,  1.39s/it]
Combining:   1%|          | 1776/222075 [23:41<70:48:33,  1.16s/it]
Combining:   1%|          | 1780/222075 [23:41<35:26:10,  1.73it/s]
Combining:   1%|          | 1782/222075 [23:44<44:59:52,  1.36it/s]
Combining:   1%|          | 1784/222075 [23:46<53:18:18,  1.15it/s]
Combining:   1%|          | 1787/222075 [23:46<34:28:35,  1.77it/s]
Combining:   1%|          | 1789/222075 [23:49<45:08:25,  1.36it/s]
Combining:   1%|          | 1791/222075 [23:50<47:58:35,  1.28it/s]
Combining:   1%|          | 1792/222075 [23:51<42:03:25,  1.45it/s]
Combining:   1%|          | 1793/222075 [23:51<42:21:02,  1.44it/s]
Combining:   1%|          | 1794/222075 [23:55<85:33:09,  1.40s/it]
Combining:   1%|          | 1797/222075 [23:57<60:35:13,  1.01it/s]
Combining:   1%|          | 1802/222075 [23:58<35:51:44,  1.71it/s]
Combining:   1%|          | 1803/222075 [23:59<36:19:12,  1.68it/s]
Combining:   1%|          | 1805/222075 [24:00<33:29:51,  1.83it/s]
Combining:   1%|          | 1806/222075 [24:00<32:19:17,  1.89it/s]
Combining:   1%|          | 1809/222075 [24:02<33:34:26,  1.82it/s]
Combining:   1%|          | 1810/222075 [24:02<29:04:18,  2.10it/s]
Combining:   1%|          | 1813/222075 [24:03<25:31:22,  2.40it/s]
Combining:   1%|          | 1816/222075 [24:03<17:42:57,  3.45it/s]
Combining:   1%|          | 1817/222075 [24:05<36:22:52,  1.68it/s]
Combining:   1%|          | 1819/222075 [24:06<29:15:39,  2.09it/s]
Combining:   1%|          | 1820/222075 [24:12<94:41:06,  1.55s/it]
Combining:   1%|          | 1822/222075 [24:13<64:51:42,  1.06s/it]
Combining:   1%|          | 1825/222075 [24:17<73:36:26,  1.20s/it]
Combining:   1%|          | 1827/222075 [24:19<76:06:21,  1.24s/it]
Combining:   1%|          | 1833/222075 [24:22<46:21:50,  1.32it/s]
Combining:   1%|          | 1835/222075 [24:25<55:38:55,  1.10it/s]
Combining:   1%|          | 1836/222075 [24:28<74:31:26,  1.22s/it]
Combining:   1%|          | 1841/222075 [24:28<39:24:48,  1.55it/s]
Combining:   1%|          | 1843/222075 [24:31<53:21:38,  1.15it/s]
Combining:   1%|          | 1845/222075 [24:32<48:23:30,  1.26it/s]
Combining:   1%|          | 1847/222075 [24:34<52:03:38,  1.18it/s]
Combining:   1%|          | 1851/222075 [24:40<68:07:35,  1.11s/it]
Combining:   1%|          | 1856/222075 [24:40<39:33:35,  1.55it/s]
Combining:   1%|          | 1859/222075 [24:43<42:02:00,  1.46it/s]
Combining:   1%|          | 1861/222075 [24:44<39:49:05,  1.54it/s]
Combining:   1%|          | 1864/222075 [24:45<32:21:44,  1.89it/s]
Combining:   1%|          | 1867/222075 [24:45<24:07:24,  2.54it/s]
Combining:   1%|          | 1868/222075 [24:46<25:46:06,  2.37it/s]
Combining:   1%|          | 1870/222075 [24:50<57:22:36,  1.07it/s]
Combining:   1%|          | 1876/222075 [24:50<28:01:19,  2.18it/s]
Combining:   1%|          | 1878/222075 [24:51<26:11:47,  2.33it/s]
Combining:   1%|          | 1879/222075 [24:54<47:58:18,  1.28it/s]
Combining:   1%|          | 1881/222075 [24:54<36:27:25,  1.68it/s]
Combining:   1%|          | 1883/222075 [24:55<32:10:00,  1.90it/s]
Combining:   1%|          | 1884/222075 [24:57<43:18:13,  1.41it/s]
Combining:   1%|          | 1885/222075 [24:59<63:54:15,  1.04s/it]
Combining:   1%|          | 1887/222075 [24:59<43:33:57,  1.40it/s]
Combining:   1%|          | 1888/222075 [25:01<58:14:57,  1.05it/s]
Combining:   1%|          | 1889/222075 [25:03<71:25:04,  1.17s/it]
Combining:   1%|          | 1890/222075 [25:08<119:50:59,  1.96s/it]
Combining:   1%|          | 1893/222075 [25:11<91:37:52,  1.50s/it] 
Combining:   1%|          | 1894/222075 [25:12<86:37:20,  1.42s/it]
Combining:   1%|          | 1896/222075 [25:12<56:47:33,  1.08it/s]
Combining:   1%|          | 1900/222075 [25:17<62:48:12,  1.03s/it]
Combining:   1%|          | 1903/222075 [25:17<41:30:09,  1.47it/s]
Combining:   1%|          | 1905/222075 [25:19<44:59:11,  1.36it/s]
Combining:   1%|          | 1908/222075 [25:19<30:52:40,  1.98it/s]
Combining:   1%|          | 1910/222075 [25:19<24:47:46,  2.47it/s]
Combining:   1%|          | 1911/222075 [25:23<62:09:44,  1.02s/it]
Combining:   1%|          | 1912/222075 [25:24<52:35:55,  1.16it/s]
Combining:   1%|          | 1914/222075 [25:25<45:04:03,  1.36it/s]
Combining:   1%|          | 1915/222075 [25:27<60:27:50,  1.01it/s]
Combining:   1%|          | 1916/222075 [25:27<59:14:27,  1.03it/s]
Combining:   1%|          | 1917/222075 [25:28<55:05:00,  1.11it/s]
Combining:   1%|          | 1920/222075 [25:29<40:39:25,  1.50it/s]
Combining:   1%|          | 1923/222075 [25:30<30:09:34,  2.03it/s]
Combining:   1%|          | 1925/222075 [25:34<56:18:16,  1.09it/s]
Combining:   1%|          | 1931/222075 [25:36<38:00:24,  1.61it/s]
Combining:   1%|          | 1934/222075 [25:37<29:04:29,  2.10it/s]
Combining:   1%|          | 1939/222075 [25:39<29:18:49,  2.09it/s]
Combining:   1%|          | 1940/222075 [25:39<27:11:28,  2.25it/s]
Combining:   1%|          | 1943/222075 [25:42<34:40:20,  1.76it/s]
Combining:   1%|          | 1945/222075 [25:42<27:36:27,  2.21it/s]
Combining:   1%|          | 1946/222075 [25:45<49:40:29,  1.23it/s]
Combining:   1%|          | 1947/222075 [25:46<47:57:08,  1.28it/s]
Combining:   1%|          | 1950/222075 [25:49<54:20:23,  1.13it/s]
Combining:   1%|          | 1952/222075 [25:51<57:43:42,  1.06it/s]
Combining:   1%|          | 1953/222075 [25:54<79:27:04,  1.30s/it]
Combining:   1%|          | 1954/222075 [25:56<92:39:48,  1.52s/it]
Combining:   1%|          | 1956/222075 [25:57<61:52:38,  1.01s/it]
Combining:   1%|          | 1957/222075 [25:58<65:07:52,  1.07s/it]
Combining:   1%|          | 1959/222075 [26:00<59:39:53,  1.02it/s]
Combining:   1%|          | 1963/222075 [26:02<49:09:40,  1.24it/s]
Combining:   1%|          | 1964/222075 [26:05<66:33:24,  1.09s/it]
Combining:   1%|          | 1967/222075 [26:06<53:34:28,  1.14it/s]
Combining:   1%|          | 1968/222075 [26:08<58:43:46,  1.04it/s]
Combining:   1%|          | 1970/222075 [26:08<41:21:34,  1.48it/s]
Combining:   1%|          | 1973/222075 [26:09<33:10:34,  1.84it/s]
Combining:   1%|          | 1974/222075 [26:09<29:51:00,  2.05it/s]
Combining:   1%|          | 1975/222075 [26:11<44:36:08,  1.37it/s]
Combining:   1%|          | 1976/222075 [26:17<106:51:32,  1.75s/it]
Combining:   1%|          | 1979/222075 [26:17<59:42:49,  1.02it/s] 
Combining:   1%|          | 1982/222075 [26:18<44:35:45,  1.37it/s]
Combining:   1%|          | 1985/222075 [26:18<29:05:42,  2.10it/s]
Combining:   1%|          | 1987/222075 [26:20<37:41:57,  1.62it/s]
Combining:   1%|          | 1989/222075 [26:25<64:45:41,  1.06s/it]
Combining:   1%|          | 1994/222075 [26:25<33:39:37,  1.82it/s]
Combining:   1%|          | 1998/222075 [26:26<30:02:27,  2.03it/s]
Combining:   1%|          | 2001/222075 [26:26<22:24:05,  2.73it/s]
Combining:   1%|          | 2003/222075 [26:28<25:38:36,  2.38it/s]
Combining:   1%|          | 2005/222075 [26:30<35:40:48,  1.71it/s]
Combining:   1%|          | 2009/222075 [26:30<22:12:21,  2.75it/s]
Combining:   1%|          | 2011/222075 [26:34<44:44:59,  1.37it/s]
Combining:   1%|          | 2013/222075 [26:35<42:29:33,  1.44it/s]
Combining:   1%|          | 2015/222075 [26:37<45:53:35,  1.33it/s]
Combining:   1%|          | 2016/222075 [26:41<72:22:24,  1.18s/it]
Combining:   1%|          | 2017/222075 [26:41<62:23:58,  1.02s/it]
Combining:   1%|          | 2018/222075 [26:44<93:51:22,  1.54s/it]
Combining:   1%|          | 2019/222075 [26:46<90:14:08,  1.48s/it]
Combining:   1%|          | 2021/222075 [26:47<72:32:39,  1.19s/it]
Combining:   1%|          | 2023/222075 [26:47<47:36:59,  1.28it/s]
Combining:   1%|          | 2025/222075 [26:49<45:09:01,  1.35it/s]
Combining:   1%|          | 2027/222075 [26:51<58:19:31,  1.05it/s]
Combining:   1%|          | 2029/222075 [26:52<41:46:55,  1.46it/s]
Combining:   1%|          | 2031/222075 [26:53<41:14:31,  1.48it/s]
Combining:   1%|          | 2032/222075 [26:56<64:26:23,  1.05s/it]
Combining:   1%|          | 2033/222075 [26:57<69:42:18,  1.14s/it]
Combining:   1%|          | 2037/222075 [27:00<57:41:52,  1.06it/s]
Combining:   1%|          | 2039/222075 [27:01<47:51:49,  1.28it/s]
Combining:   1%|          | 2041/222075 [27:05<68:16:17,  1.12s/it]
Combining:   1%|          | 2042/222075 [27:05<57:57:55,  1.05it/s]
Combining:   1%|          | 2044/222075 [27:06<44:25:05,  1.38it/s]
Combining:   1%|          | 2045/222075 [27:07<53:52:29,  1.13it/s]
Combining:   1%|          | 2047/222075 [27:08<45:32:14,  1.34it/s]
Combining:   1%|          | 2051/222075 [27:09<31:05:33,  1.97it/s]
Combining:   1%|          | 2053/222075 [27:10<30:30:45,  2.00it/s]
Combining:   1%|          | 2055/222075 [27:11<29:38:00,  2.06it/s]
Combining:   1%|          | 2057/222075 [27:13<38:13:25,  1.60it/s]
