Found 452291 fragment molecules
  0%|          | 0/452291 [00:00<?, ?it/s]
Combining:   1%|          | 1439/222075 [19:25<29:55:17,  2.05it/s]
Combining:   1%|          | 1441/222075 [19:25<22:46:46,  2.69it/s]
Combining:   1%|          | 1445/222075 [19:27<26:12:46,  2.34it/s]
Combining:   1%|          | 1446/222075 [19:29<36:53:08,  1.66it/s]
Combining:   1%|          | 1450/222075 [19:29<26:15:45,  2.33it/s]
Combining:   1%|          | 1453/222075 [19:32<32:48:57,  1.87it/s]
Combining:   1%|          | 1457/222075 [19:33<25:29:16,  2.40it/s]
Combining:   1%|          | 1459/222075 [19:33<22:03:55,  2.78it/s]
Combining:   1%|          | 1465/222075 [19:37<32:26:13,  1.89it/s]
Combining:   1%|          | 1466/222075 [19:38<31:41:41,  1.93it/s]
Combining:   1%|          | 1467/222075 [19:38<29:59:56,  2.04it/s]
Combining:   1%|          | 1470/222075 [19:42<51:07:12,  1.20it/s]
Combining:   1%|          | 1471/222075 [19:43<50:20:09,  1.22it/s]
Combining:   1%|          | 1473/222075 [19:45<49:24:39,  1.24it/s]
Combining:   1%|          | 1474/222075 [19:45<46:37:28,  1.31it/s]
Combining:   1%|          | 1475/222075 [19:53<134:36:13,  2.20s/it]
Combining:   1%|          | 1476/222075 [19:55<130:31:29,  2.13s/it]
Combining:   1%|          | 1477/222075 [19:57<123:31:04,  2.02s/it]
Combining:   1%|          | 1478/222075 [19:59<134:58:17,  2.20s/it]
Combining:   1%|          | 1480/222075 [20:02<110:11:05,  1.80s/it]
Combining:   1%|          | 1482/222075 [20:02<70:06:38,  1.14s/it] 
Combining:   1%|          | 1484/222075 [20:05<75:14:04,  1.23s/it]
Combining:   1%|          | 1488/222075 [20:05<38:34:01,  1.59it/s]
Combining:   1%|          | 1490/222075 [20:07<45:19:06,  1.35it/s]
Combining:   1%|          | 1492/222075 [20:07<34:19:26,  1.79it/s]
Combining:   1%|          | 1494/222075 [20:08<28:48:53,  2.13it/s]
Combining:   1%|          | 1496/222075 [20:08<24:00:01,  2.55it/s]
Combining:   1%|          | 1498/222075 [20:12<50:12:54,  1.22it/s]
Combining:   1%|          | 1501/222075 [20:16<63:59:31,  1.04s/it]
Combining:   1%|          | 1507/222075 [20:16<31:06:38,  1.97it/s]
Combining:   1%|          | 1509/222075 [20:18<35:10:44,  1.74it/s]
Combining:   1%|          | 1516/222075 [20:18<18:59:30,  3.23it/s]
Combining:   1%|          | 1518/222075 [20:20<27:53:40,  2.20it/s]
Combining:   1%|          | 1520/222075 [20:21<24:52:19,  2.46it/s]
Combining:   1%|          | 1522/222075 [20:22<27:15:26,  2.25it/s]
Combining:   1%|          | 1526/222075 [20:22<18:51:40,  3.25it/s]
Combining:   1%|          | 1529/222075 [20:26<34:30:44,  1.78it/s]
Combining:   1%|          | 1530/222075 [20:28<49:01:07,  1.25it/s]
Combining:   1%|          | 1535/222075 [20:33<50:06:32,  1.22it/s]
Combining:   1%|          | 1537/222075 [20:33<43:26:05,  1.41it/s]
Combining:   1%|          | 1538/222075 [20:33<39:01:31,  1.57it/s]
Combining:   1%|          | 1539/222075 [20:42<115:29:46,  1.89s/it]
Combining:   1%|          | 1540/222075 [20:45<133:05:12,  2.17s/it]
Combining:   1%|          | 1542/222075 [20:48<114:08:43,  1.86s/it]
Combining:   1%|          | 1543/222075 [20:48<95:22:37,  1.56s/it] 
Combining:   1%|          | 1544/222075 [20:49<79:10:11,  1.29s/it]
Combining:   1%|          | 1545/222075 [20:52<104:01:50,  1.70s/it]
Combining:   1%|          | 1549/222075 [20:55<69:33:17,  1.14s/it] 
Combining:   1%|          | 1551/222075 [20:55<55:36:16,  1.10it/s]
Combining:   1%|          | 1553/222075 [20:56<44:58:22,  1.36it/s]
Combining:   1%|          | 1556/222075 [20:58<47:47:06,  1.28it/s]
Combining:   1%|          | 1559/222075 [20:59<32:04:15,  1.91it/s]
Combining:   1%|          | 1563/222075 [20:59<21:41:02,  2.82it/s]
Combining:   1%|          | 1565/222075 [21:02<35:31:52,  1.72it/s]
Combining:   1%|          | 1566/222075 [21:03<42:46:00,  1.43it/s]
Combining:   1%|          | 1569/222075 [21:05<40:02:48,  1.53it/s]
Combining:   1%|          | 1572/222075 [21:06<36:25:23,  1.68it/s]
Combining:   1%|          | 1574/222075 [21:07<30:55:37,  1.98it/s]
Combining:   1%|          | 1575/222075 [21:07<31:59:41,  1.91it/s]
Combining:   1%|          | 1578/222075 [21:11<50:02:09,  1.22it/s]
Combining:   1%|          | 1584/222075 [21:11<24:14:36,  2.53it/s]
Combining:   1%|          | 1589/222075 [21:13<24:29:57,  2.50it/s]
Combining:   1%|          | 1592/222075 [21:14<19:01:26,  3.22it/s]
Combining:   1%|          | 1594/222075 [21:17<36:34:23,  1.67it/s]
Combining:   1%|          | 1598/222075 [21:18<27:09:50,  2.25it/s]
Combining:   1%|          | 1599/222075 [21:19<32:05:01,  1.91it/s]
Combining:   1%|          | 1600/222075 [21:20<38:33:45,  1.59it/s]
Combining:   1%|          | 1601/222075 [21:20<34:03:58,  1.80it/s]
Combining:   1%|          | 1602/222075 [21:25<78:46:28,  1.29s/it]
Combining:   1%|          | 1603/222075 [21:34<177:09:03,  2.89s/it]
Combining:   1%|          | 1605/222075 [21:34<119:45:44,  1.96s/it]
Combining:   1%|          | 1606/222075 [21:37<130:13:31,  2.13s/it]
Combining:   1%|          | 1607/222075 [21:39<131:53:57,  2.15s/it]
Combining:   1%|          | 1609/222075 [21:40<87:43:02,  1.43s/it] 
Combining:   1%|          | 1611/222075 [21:43<83:48:54,  1.37s/it]
Combining:   1%|          | 1615/222075 [21:43<42:01:19,  1.46it/s]
Combining:   1%|          | 1617/222075 [21:45<49:26:56,  1.24it/s]
Combining:   1%|          | 1620/222075 [21:45<32:50:49,  1.86it/s]
Combining:   1%|          | 1623/222075 [21:46<27:44:12,  2.21it/s]
Combining:   1%|          | 1626/222075 [21:49<40:33:56,  1.51it/s]
Combining:   1%|          | 1630/222075 [21:51<31:30:03,  1.94it/s]
Combining:   1%|          | 1631/222075 [21:51<32:41:01,  1.87it/s]
Combining:   1%|          | 1633/222075 [21:54<45:00:11,  1.36it/s]
Combining:   1%|          | 1636/222075 [21:55<37:27:28,  1.63it/s]
Combining:   1%|          | 1639/222075 [21:55<25:40:12,  2.39it/s]
Combining:   1%|          | 1642/222075 [21:56<24:11:57,  2.53it/s]
Combining:   1%|          | 1647/222075 [21:57<17:51:45,  3.43it/s]
Combining:   1%|          | 1648/222075 [21:58<25:37:47,  2.39it/s]
Combining:   1%|          | 1650/222075 [22:01<40:43:31,  1.50it/s]
Combining:   1%|          | 1653/222075 [22:02<29:29:39,  2.08it/s]
Combining:   1%|          | 1656/222075 [22:04<36:52:52,  1.66it/s]
Combining:   1%|          | 1658/222075 [22:04<28:53:58,  2.12it/s]
Combining:   1%|          | 1661/222075 [22:08<47:43:46,  1.28it/s]
Combining:   1%|          | 1665/222075 [22:12<49:54:04,  1.23it/s]
Combining:   1%|          | 1667/222075 [22:17<72:05:47,  1.18s/it]
Combining:   1%|          | 1668/222075 [22:21<92:51:14,  1.52s/it]
Combining:   1%|          | 1669/222075 [22:21<84:55:01,  1.39s/it]
Combining:   1%|          | 1670/222075 [22:25<106:11:53,  1.73s/it]
Combining:   1%|          | 1673/222075 [22:29<102:08:52,  1.67s/it]
Combining:   1%|          | 1676/222075 [22:30<66:33:34,  1.09s/it] 
Combining:   1%|          | 1677/222075 [22:32<75:50:50,  1.24s/it]
Combining:   1%|          | 1679/222075 [22:33<65:12:34,  1.07s/it]
Combining:   1%|          | 1681/222075 [22:34<49:18:39,  1.24it/s]
Combining:   1%|          | 1683/222075 [22:38<77:55:42,  1.27s/it]
Combining:   1%|          | 1692/222075 [22:38<26:50:22,  2.28it/s]
Combining:   1%|          | 1695/222075 [22:41<35:04:39,  1.75it/s]
Combining:   1%|          | 1700/222075 [22:42<22:47:01,  2.69it/s]
Combining:   1%|          | 1703/222075 [22:43<22:03:24,  2.78it/s]
Combining:   1%|          | 1706/222075 [22:45<31:12:41,  1.96it/s]
Combining:   1%|          | 1711/222075 [22:50<42:53:27,  1.43it/s]
Combining:   1%|          | 1716/222075 [22:51<30:01:52,  2.04it/s]
Combining:   1%|          | 1718/222075 [22:51<25:55:00,  2.36it/s]
Combining:   1%|          | 1720/222075 [22:53<31:36:47,  1.94it/s]
Combining:   1%|          | 1723/222075 [22:54<28:59:11,  2.11it/s]
Combining:   1%|          | 1725/222075 [22:54<23:23:41,  2.62it/s]
Combining:   1%|          | 1727/222075 [22:58<46:44:08,  1.31it/s]
Combining:   1%|          | 1729/222075 [23:00<52:41:28,  1.16it/s]
Combining:   1%|          | 1731/222075 [23:05<71:36:50,  1.17s/it]
Combining:   1%|          | 1732/222075 [23:09<99:34:49,  1.63s/it]
Combining:   1%|          | 1733/222075 [23:09<83:10:35,  1.36s/it]
Combining:   1%|          | 1735/222075 [23:14<112:48:17,  1.84s/it]
Combining:   1%|          | 1736/222075 [23:17<120:44:07,  1.97s/it]
Combining:   1%|          | 1737/222075 [23:18<110:46:11,  1.81s/it]
Combining:   1%|          | 1740/222075 [23:21<84:27:08,  1.38s/it] 
Combining:   1%|          | 1744/222075 [23:24<64:42:01,  1.06s/it]
Combining:   1%|          | 1748/222075 [23:24<43:50:36,  1.40it/s]
Combining:   1%|          | 1750/222075 [23:26<43:06:32,  1.42it/s]
Combining:   1%|          | 1758/222075 [23:28<28:10:54,  2.17it/s]
Combining:   1%|          | 1760/222075 [23:30<34:20:54,  1.78it/s]
Combining:   1%|          | 1764/222075 [23:31<29:02:13,  2.11it/s]
Combining:   1%|          | 1767/222075 [23:31<22:24:29,  2.73it/s]
Combining:   1%|          | 1769/222075 [23:33<27:38:46,  2.21it/s]
Combining:   1%|          | 1772/222075 [23:35<32:34:51,  1.88it/s]
Combining:   1%|          | 1773/222075 [23:35<29:29:39,  2.07it/s]
Combining:   1%|          | 1776/222075 [23:39<47:10:21,  1.30it/s]
Combining:   1%|          | 1781/222075 [23:39<26:28:01,  2.31it/s]
Combining:   1%|          | 1784/222075 [23:39<19:42:43,  3.10it/s]
Combining:   1%|          | 1788/222075 [23:42<25:15:11,  2.42it/s]
Combining:   1%|          | 1790/222075 [23:43<27:51:50,  2.20it/s]
Combining:   1%|          | 1792/222075 [23:50<67:10:33,  1.10s/it]
Combining:   1%|          | 1794/222075 [23:51<61:24:17,  1.00s/it]
Combining:   1%|          | 1795/222075 [23:52<57:01:01,  1.07it/s]
Combining:   1%|          | 1796/222075 [23:56<91:43:33,  1.50s/it]
Combining:   1%|          | 1797/222075 [23:59<104:59:14,  1.72s/it]
Combining:   1%|          | 1798/222075 [24:00<96:25:39,  1.58s/it] 
Combining:   1%|          | 1799/222075 [24:06<162:24:42,  2.65s/it]
Combining:   1%|          | 1800/222075 [24:08<154:02:25,  2.52s/it]
Combining:   1%|          | 1801/222075 [24:08<114:45:09,  1.88s/it]
Combining:   1%|          | 1805/222075 [24:09<56:21:42,  1.09it/s] 
Combining:   1%|          | 1808/222075 [24:09<36:46:55,  1.66it/s]
Combining:   1%|          | 1811/222075 [24:12<43:57:06,  1.39it/s]
Combining:   1%|          | 1814/222075 [24:16<58:00:10,  1.05it/s]
Combining:   1%|          | 1818/222075 [24:17<35:55:55,  1.70it/s]
Combining:   1%|          | 1822/222075 [24:18<29:14:08,  2.09it/s]
Combining:   1%|          | 1824/222075 [24:19<32:33:45,  1.88it/s]
Combining:   1%|          | 1827/222075 [24:20<28:29:44,  2.15it/s]
Combining:   1%|          | 1832/222075 [24:24<38:47:30,  1.58it/s]
Combining:   1%|          | 1837/222075 [24:25<24:43:53,  2.47it/s]
Combining:   1%|          | 1839/222075 [24:25<25:19:31,  2.42it/s]
Combining:   1%|          | 1843/222075 [24:26<21:29:46,  2.85it/s]
Combining:   1%|          | 1845/222075 [24:31<44:03:10,  1.39it/s]
Combining:   1%|          | 1850/222075 [24:31<26:42:32,  2.29it/s]
Combining:   1%|          | 1854/222075 [24:33<29:13:54,  2.09it/s]
Combining:   1%|          | 1856/222075 [24:40<61:59:26,  1.01s/it]
Combining:   1%|          | 1859/222075 [24:45<73:05:08,  1.19s/it]
Combining:   1%|          | 1861/222075 [24:46<63:36:35,  1.04s/it]
Combining:   1%|          | 1862/222075 [24:55<127:05:49,  2.08s/it]
Combining:   1%|          | 1869/222075 [24:55<58:15:20,  1.05it/s] 
Combining:   1%|          | 1870/222075 [24:59<72:41:20,  1.19s/it]
Combining:   1%|          | 1871/222075 [25:00<77:29:02,  1.27s/it]
Combining:   1%|          | 1877/222075 [25:01<37:18:02,  1.64it/s]
Combining:   1%|          | 1879/222075 [25:03<44:04:10,  1.39it/s]
Combining:   1%|          | 1881/222075 [25:03<35:53:41,  1.70it/s]
Combining:   1%|          | 1883/222075 [25:04<34:44:15,  1.76it/s]
Combining:   1%|          | 1884/222075 [25:05<35:32:53,  1.72it/s]
Combining:   1%|          | 1886/222075 [25:07<42:57:30,  1.42it/s]
Combining:   1%|          | 1890/222075 [25:08<33:49:23,  1.81it/s]
Combining:   1%|          | 1892/222075 [25:08<26:17:34,  2.33it/s]
Combining:   1%|          | 1893/222075 [25:09<24:24:32,  2.51it/s]
Combining:   1%|          | 1895/222075 [25:11<40:29:35,  1.51it/s]
Combining:   1%|          | 1897/222075 [25:11<30:15:46,  2.02it/s]
Combining:   1%|          | 1898/222075 [25:13<44:37:14,  1.37it/s]
Combining:   1%|          | 1899/222075 [25:13<37:19:38,  1.64it/s]
Combining:   1%|          | 1902/222075 [25:13<21:01:04,  2.91it/s]
Combining:   1%|          | 1905/222075 [25:15<23:53:33,  2.56it/s]
Combining:   1%|          | 1906/222075 [25:16<27:01:59,  2.26it/s]
Combining:   1%|          | 1909/222075 [25:16<21:28:52,  2.85it/s]
Combining:   1%|          | 1912/222075 [25:16<14:23:14,  4.25it/s]
Combining:   1%|          | 1914/222075 [25:18<24:04:26,  2.54it/s]
Combining:   1%|          | 1915/222075 [25:18<23:13:39,  2.63it/s]
Combining:   1%|          | 1917/222075 [25:20<31:54:57,  1.92it/s]
Combining:   1%|          | 1918/222075 [25:27<99:58:23,  1.63s/it]
Combining:   1%|          | 1920/222075 [25:32<117:14:33,  1.92s/it]
Combining:   1%|          | 1923/222075 [25:35<98:19:36,  1.61s/it] 
Combining:   1%|          | 1925/222075 [25:38<99:00:55,  1.62s/it]
Combining:   1%|          | 1926/222075 [25:42<116:45:34,  1.91s/it]
Combining:   1%|          | 1928/222075 [25:43<85:53:06,  1.40s/it] 
Combining:   1%|          | 1931/222075 [25:43<57:57:52,  1.05it/s]
Combining:   1%|          | 1932/222075 [25:45<66:09:31,  1.08s/it]
Combining:   1%|          | 1935/222075 [25:52<94:04:11,  1.54s/it]
Combining:   1%|          | 1937/222075 [25:52<69:00:51,  1.13s/it]
Combining:   1%|          | 1941/222075 [25:52<39:13:11,  1.56it/s]
Combining:   1%|          | 1944/222075 [25:52<27:54:34,  2.19it/s]
Combining:   1%|          | 1948/222075 [25:54<26:22:09,  2.32it/s]
Combining:   1%|          | 1951/222075 [25:54<19:19:11,  3.16it/s]
Combining:   1%|          | 1953/222075 [25:57<32:14:21,  1.90it/s]
Combining:   1%|          | 1958/222075 [25:58<26:26:48,  2.31it/s]
Combining:   1%|          | 1959/222075 [26:02<52:38:47,  1.16it/s]
Combining:   1%|          | 1963/222075 [26:03<34:15:40,  1.78it/s]
Combining:   1%|          | 1966/222075 [26:03<27:35:42,  2.22it/s]
Combining:   1%|          | 1968/222075 [26:03<22:23:46,  2.73it/s]
Combining:   1%|          | 1972/222075 [26:06<27:13:29,  2.25it/s]
Combining:   1%|          | 1974/222075 [26:07<29:34:12,  2.07it/s]
Combining:   1%|          | 1975/222075 [26:08<30:24:49,  2.01it/s]
Combining:   1%|          | 1981/222075 [26:10<28:25:22,  2.15it/s]
Combining:   1%|          | 1982/222075 [26:15<59:18:49,  1.03it/s]
Combining:   1%|          | 1985/222075 [26:18<59:54:15,  1.02it/s]
Combining:   1%|          | 1986/222075 [26:21<76:56:37,  1.26s/it]
Combining:   1%|          | 1988/222075 [26:23<73:03:15,  1.19s/it]
Combining:   1%|          | 1989/222075 [26:29<117:14:44,  1.92s/it]
Combining:   1%|          | 1990/222075 [26:30<111:24:04,  1.82s/it]
Combining:   1%|          | 1991/222075 [26:33<125:18:24,  2.05s/it]
Combining:   1%|          | 1993/222075 [26:34<83:12:35,  1.36s/it] 
Combining:   1%|          | 1998/222075 [26:34<36:04:21,  1.69it/s]
Combining:   1%|          | 2000/222075 [26:34<32:22:03,  1.89it/s]
Combining:   1%|          | 2002/222075 [26:37<42:08:24,  1.45it/s]
Combining:   1%|          | 2004/222075 [26:39<48:06:10,  1.27it/s]
Combining:   1%|          | 2005/222075 [26:39<46:27:03,  1.32it/s]
Combining:   1%|          | 2007/222075 [26:39<32:49:38,  1.86it/s]
Combining:   1%|          | 2008/222075 [26:42<50:20:27,  1.21it/s]
Combining:   1%|          | 2013/222075 [26:43<32:37:28,  1.87it/s]
Combining:   1%|          | 2014/222075 [26:43<29:39:41,  2.06it/s]
Combining:   1%|          | 2015/222075 [26:45<38:53:55,  1.57it/s]
Combining:   1%|          | 2016/222075 [26:47<52:57:53,  1.15it/s]
Combining:   1%|          | 2019/222075 [26:47<33:05:23,  1.85it/s]
Combining:   1%|          | 2022/222075 [26:47<20:59:20,  2.91it/s]
Combining:   1%|          | 2025/222075 [26:49<28:52:28,  2.12it/s]
Combining:   1%|          | 2026/222075 [26:49<27:02:47,  2.26it/s]
Combining:   1%|          | 2027/222075 [26:51<39:55:33,  1.53it/s]
Combining:   1%|          | 2029/222075 [26:52<33:25:33,  1.83it/s]
Combining:   1%|          | 2031/222075 [26:52<28:15:03,  2.16it/s]
Combining:   1%|          | 2034/222075 [26:53<19:30:21,  3.13it/s]
Combining:   1%|          | 2035/222075 [26:54<25:41:23,  2.38it/s]
Combining:   1%|          | 2037/222075 [26:54<20:32:24,  2.98it/s]
Combining:   1%|          | 2039/222075 [26:56<36:33:28,  1.67it/s]
Combining:   1%|          | 2042/222075 [26:57<29:03:08,  2.10it/s]
Combining:   1%|          | 2045/222075 [27:00<39:38:10,  1.54it/s]
Combining:   1%|          | 2047/222075 [27:03<51:04:05,  1.20it/s]
Combining:   1%|          | 2048/222075 [27:04<55:45:38,  1.10it/s]
Combining:   1%|          | 2049/222075 [27:08<92:33:49,  1.51s/it]
Combining:   1%|          | 2050/222075 [27:09<81:27:16,  1.33s/it]
Combining:   1%|          | 2051/222075 [27:12<105:08:00,  1.72s/it]
Combining:   1%|          | 2053/222075 [27:17<126:53:05,  2.08s/it]
Combining:   1%|          | 2054/222075 [27:20<134:30:52,  2.20s/it]
Combining:   1%|          | 2055/222075 [27:21<124:29:07,  2.04s/it]
Combining:   1%|          | 2056/222075 [27:22<98:12:37,  1.61s/it] 
Combining:   1%|          | 2057/222075 [27:22<74:22:06,  1.22s/it]
Combining:   1%|          | 2058/222075 [27:24<83:54:41,  1.37s/it]
Combining:   1%|          | 2063/222075 [27:26<43:08:47,  1.42it/s]
Combining:   1%|          | 2066/222075 [27:27<39:11:17,  1.56it/s]
Combining:   1%|          | 2069/222075 [27:28<31:29:17,  1.94it/s]
Combining:   1%|          | 2070/222075 [27:29<36:45:37,  1.66it/s]
Combining:   1%|          | 2072/222075 [27:30<35:46:57,  1.71it/s]
Combining:   1%|          | 2075/222075 [27:31<26:34:45,  2.30it/s]
Combining:   1%|          | 2077/222075 [27:31<20:20:08,  3.01it/s]
Combining:   1%|          | 2078/222075 [27:32<26:08:40,  2.34it/s]
Combining:   1%|          | 2081/222075 [27:33<29:10:22,  2.09it/s]
Combining:   1%|          | 2082/222075 [27:34<29:06:12,  2.10it/s]
Combining:   1%|          | 2084/222075 [27:35<27:12:48,  2.25it/s]
Combining:   1%|          | 2087/222075 [27:37<32:16:22,  1.89it/s]
Combining:   1%|          | 2088/222075 [27:37<31:37:17,  1.93it/s]
Combining:   1%|          | 2089/222075 [27:41<66:11:28,  1.08s/it]
Combining:   1%|          | 2094/222075 [27:41<34:17:21,  1.78it/s]
Combining:   1%|          | 2095/222075 [27:43<40:46:49,  1.50it/s]
Combining:   1%|          | 2097/222075 [27:43<31:56:21,  1.91it/s]
Combining:   1%|          | 2099/222075 [27:44<27:37:06,  2.21it/s]
Combining:   1%|          | 2100/222075 [27:44<24:50:02,  2.46it/s]
Combining:   1%|          | 2103/222075 [27:44<16:04:13,  3.80it/s]
Combining:   1%|          | 2104/222075 [27:44<14:40:32,  4.16it/s]
Combining:   1%|          | 2108/222075 [27:44<8:17:54,  7.36it/s] 
Combining:   1%|          | 2110/222075 [27:50<52:27:03,  1.16it/s]
Combining:   1%|          | 2112/222075 [27:51<49:44:54,  1.23it/s]
